PS C:\Users\golde\OneDrive\Рабочий стол\MIREA\Интеллектульные системы и технологии\1 семестр\Практическое задание 2> & C:/Users/golde/AppData/Local/Programs/Python/Python312/python.exe "c:/Users/golde/OneDrive/Рабочий стол/MIREA/Интеллектульные системы и технологии/1 семестр/Практическое задание 2/main.py"
Преобразуем данные в массив NumPy
Применение t-SNE для снижения размерности до 2D с прогресс-баром
Применяем t-SNE
[t-SNE] Computing 91 nearest neighbors...
[t-SNE] Indexed 999778 samples in 0.551s...
[t-SNE] Computed neighbors for 999778 samples in 16.336s...
[t-SNE] Computed conditional probabilities for sample 1000 / 999778
[t-SNE] Computed conditional probabilities for sample 2000 / 999778
[t-SNE] Computed conditional probabilities for sample 3000 / 999778
[t-SNE] Computed conditional probabilities for sample 4000 / 999778
[t-SNE] Computed conditional probabilities for sample 5000 / 999778
[t-SNE] Computed conditional probabilities for sample 6000 / 999778
[t-SNE] Computed conditional probabilities for sample 7000 / 999778
[t-SNE] Computed conditional probabilities for sample 8000 / 999778
[t-SNE] Computed conditional probabilities for sample 9000 / 999778
[t-SNE] Computed conditional probabilities for sample 10000 / 999778
[t-SNE] Computed conditional probabilities for sample 11000 / 999778
[t-SNE] Computed conditional probabilities for sample 12000 / 999778
[t-SNE] Computed conditional probabilities for sample 13000 / 999778
[t-SNE] Computed conditional probabilities for sample 14000 / 999778
[t-SNE] Computed conditional probabilities for sample 15000 / 999778
[t-SNE] Computed conditional probabilities for sample 16000 / 999778
[t-SNE] Computed conditional probabilities for sample 17000 / 999778
[t-SNE] Computed conditional probabilities for sample 18000 / 999778
[t-SNE] Computed conditional probabilities for sample 19000 / 999778
[t-SNE] Computed conditional probabilities for sample 20000 / 999778
[t-SNE] Computed conditional probabilities for sample 21000 / 999778
[t-SNE] Computed conditional probabilities for sample 22000 / 999778
[t-SNE] Computed conditional probabilities for sample 23000 / 999778
[t-SNE] Computed conditional probabilities for sample 24000 / 999778
[t-SNE] Computed conditional probabilities for sample 25000 / 999778
[t-SNE] Computed conditional probabilities for sample 26000 / 999778
[t-SNE] Computed conditional probabilities for sample 27000 / 999778
[t-SNE] Computed conditional probabilities for sample 28000 / 999778
[t-SNE] Computed conditional probabilities for sample 29000 / 999778
[t-SNE] Computed conditional probabilities for sample 30000 / 999778
[t-SNE] Computed conditional probabilities for sample 31000 / 999778
[t-SNE] Computed conditional probabilities for sample 32000 / 999778
[t-SNE] Computed conditional probabilities for sample 33000 / 999778
[t-SNE] Computed conditional probabilities for sample 34000 / 999778
[t-SNE] Computed conditional probabilities for sample 35000 / 999778
[t-SNE] Computed conditional probabilities for sample 36000 / 999778
[t-SNE] Computed conditional probabilities for sample 37000 / 999778
[t-SNE] Computed conditional probabilities for sample 38000 / 999778
[t-SNE] Computed conditional probabilities for sample 39000 / 999778
[t-SNE] Computed conditional probabilities for sample 40000 / 999778
[t-SNE] Computed conditional probabilities for sample 41000 / 999778
[t-SNE] Computed conditional probabilities for sample 42000 / 999778
[t-SNE] Computed conditional probabilities for sample 43000 / 999778
[t-SNE] Computed conditional probabilities for sample 44000 / 999778
[t-SNE] Computed conditional probabilities for sample 45000 / 999778
[t-SNE] Computed conditional probabilities for sample 46000 / 999778
[t-SNE] Computed conditional probabilities for sample 47000 / 999778
[t-SNE] Computed conditional probabilities for sample 48000 / 999778
[t-SNE] Computed conditional probabilities for sample 49000 / 999778
[t-SNE] Computed conditional probabilities for sample 50000 / 999778
[t-SNE] Computed conditional probabilities for sample 51000 / 999778
[t-SNE] Computed conditional probabilities for sample 52000 / 999778
[t-SNE] Computed conditional probabilities for sample 53000 / 999778
[t-SNE] Computed conditional probabilities for sample 54000 / 999778
[t-SNE] Computed conditional probabilities for sample 55000 / 999778
[t-SNE] Computed conditional probabilities for sample 56000 / 999778
[t-SNE] Computed conditional probabilities for sample 57000 / 999778
[t-SNE] Computed conditional probabilities for sample 58000 / 999778
[t-SNE] Computed conditional probabilities for sample 59000 / 999778
[t-SNE] Computed conditional probabilities for sample 60000 / 999778
[t-SNE] Computed conditional probabilities for sample 61000 / 999778
[t-SNE] Computed conditional probabilities for sample 62000 / 999778
[t-SNE] Computed conditional probabilities for sample 63000 / 999778
[t-SNE] Computed conditional probabilities for sample 64000 / 999778
[t-SNE] Computed conditional probabilities for sample 65000 / 999778
[t-SNE] Computed conditional probabilities for sample 66000 / 999778
[t-SNE] Computed conditional probabilities for sample 67000 / 999778
[t-SNE] Computed conditional probabilities for sample 68000 / 999778
[t-SNE] Computed conditional probabilities for sample 69000 / 999778
[t-SNE] Computed conditional probabilities for sample 70000 / 999778
[t-SNE] Computed conditional probabilities for sample 71000 / 999778
[t-SNE] Computed conditional probabilities for sample 72000 / 999778
[t-SNE] Computed conditional probabilities for sample 73000 / 999778
[t-SNE] Computed conditional probabilities for sample 74000 / 999778
[t-SNE] Computed conditional probabilities for sample 75000 / 999778
[t-SNE] Computed conditional probabilities for sample 76000 / 999778
[t-SNE] Computed conditional probabilities for sample 77000 / 999778
[t-SNE] Computed conditional probabilities for sample 78000 / 999778
[t-SNE] Computed conditional probabilities for sample 79000 / 999778
[t-SNE] Computed conditional probabilities for sample 80000 / 999778
[t-SNE] Computed conditional probabilities for sample 81000 / 999778
[t-SNE] Computed conditional probabilities for sample 82000 / 999778
[t-SNE] Computed conditional probabilities for sample 83000 / 999778
[t-SNE] Computed conditional probabilities for sample 84000 / 999778
[t-SNE] Computed conditional probabilities for sample 85000 / 999778
[t-SNE] Computed conditional probabilities for sample 86000 / 999778
[t-SNE] Computed conditional probabilities for sample 87000 / 999778
[t-SNE] Computed conditional probabilities for sample 88000 / 999778
[t-SNE] Computed conditional probabilities for sample 89000 / 999778
[t-SNE] Computed conditional probabilities for sample 90000 / 999778
[t-SNE] Computed conditional probabilities for sample 91000 / 999778
